pret,descriere,link
3099,"Laptop ASUS VivoBook 15 M513UA cu procesor AMD Ryzen™ 7 5700U, 15.6"", Full HD, OLED, 8GB, 512GB SSD, AMD Radeon™ Graphics, No Os, Indie Black",https://www.emag.ro/laptop-asus-vivobook-15-m513ua-cu-procesor-amd-ryzentm-7-5700u-15-6-full-hd-oled-8gb-512gb-ssd-amd-radeontm-graphics-no-os-indie-black-m513ua-l1301/pd/DXV3KXMBM/
1299,"Laptop ultraportabil Jumper EzBook X3 cu procesor Intel Celeron N3450 Quad - Core pana la 2.20 GHz, 13.3"", Full HD, 8GB, 128GB SSD, Intel® HD Graphics 500, Windows 10 Home, Grey",https://www.emag.ro/laptop-ultraportabil-jumper-ezbook-x3-cu-procesor-intel-celeron-n3450-quad-core-pana-la-2-20-ghz-13-3-full-hd-8gb-128gb-ssd-intelr-hd-graphics-500-windows-10-home-grey-ezbook-x3-2/pd/DQDRSDMBM/
3999,"Laptop Gaming Acer Nitro 5 AN515-55 cu procesor Intel® Core™ i5-10300H, 15.6"", Full HD, 8GB, 512GB SSD, NVIDIA® GeForce RTX™ 3050 4 GB, No OS, Black",https://www.emag.ro/laptop-gaming-acer-nitro-5-an515-55-cu-procesor-intelr-coretm-i5-10300h-15-6-full-hd-8gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-4-gb-no-os-black-nh-qb0ex-001/pd/DMDNZPMBM/
4499,"Laptop Gaming HP Pavilion 15-dk1011nq cu procesor Intel Core i7-10750H, 15.6"", Full HD, 8GB, 512GB SSD, nVidia GeForce GTX 1650 4GB, Free DOS, Shadow Black",https://www.emag.ro/laptop-gaming-hp-pavilion-15-dk1011nq-cu-procesor-intel-core-i7-10750h-15-6-full-hd-8gb-512gb-ssd-nvidia-geforce-gtx-1650-4gb-free-dos-shadow-black-1k6b0ea/pd/DLHY5HMBM/
1899,"Laptop ultraportabil ASUS Vivobook X415EA cu procesor Intel® Core™ i3-1115G4, 14"", Full HD, 8GB, 256GB, Intel® UHD Graphics, No OS, Slate Grey",https://www.emag.ro/laptop-ultraportabil-asus-vivobook-x415ea-cu-procesor-intelr-coretm-i3-1115g4-14-full-hd-8gb-256gb-intelr-uhd-graphics-no-os-slate-grey-x415ea-eb522/pd/D2CV7PMBM/
2299,"Laptop Acer Aspire 5 A515-56 cu procesor Inel Core i3-1115G4, 15.6"", Full HD, 8GB, 256GB SSD, Intel Iris Xe Graphics, No OS, Black",https://www.emag.ro/laptop-acer-aspire-5-a515-56-cu-procesor-inel-core-i3-1115g4-15-6-full-hd-8gb-256gb-ssd-intel-iris-xe-graphics-no-os-black-nx-a18ex-001/pd/D87NZPMBM/
3999,"Laptop Gaming IdeaPad 3 15ACH6 cu procesor AMD Ryzen 7 5800H, 15.6"", Full HD, 8GB, 512GB SSD, NVIDIA GeForce RTX 3050 4GB, No OS, Shadow Black",https://www.emag.ro/laptop-gaming-ideapad-3-15ach6-cu-procesor-amd-ryzen-7-5800h-15-6-full-hd-8gb-512gb-ssd-nvidia-geforce-rtx-3050-4gb-no-os-shadow-black-82k2007erm/pd/DPLYXXMBM/
14999,"Laptop gaming Lenovo Legion 7 16IYHg6 cu procesor Intel Core i9-11980HK, 16"", WQXGA, 32GB, 1TB SSD, NVIDIA GeForce RTX 3080 16GB, No OS, Storm Grey",https://www.emag.ro/laptop-gaming-lenovo-legion-7-16iyhg6-cu-procesor-intel-core-i9-11980hk-16-wqxga-32gb-1tb-ssd-nvidia-geforce-rtx-3080-16gb-no-os-storm-grey-82k6000lrm/pd/D75QGPMBM/
1349,"Laptop Lenovo IdeaPad 3 15ITL6 cu procesor Intel Celeron 6305, 15.6"", Full HD,IPS, 4GB, 128GB SSD, Intel UHD Graphics, No OS, Arctic Grey",https://www.emag.ro/laptop-lenovo-ideapad-3-15itl6-cu-procesor-intel-celeron-6305-15-6-full-hd-ips-4gb-128gb-ssd-intel-uhd-graphics-no-os-arctic-grey-82h801etrm/pd/D9NQQPMBM/
3099,"Laptop Lenovo IdeaPad 3 15ALC6 cu procesor AMD Ryzen 7 5700U, 15.6"", Full HD,IPS, 8GB, 512GB SSD, AMD Radeon Graphics, Windows 10 Home, Abyss Blue",https://www.emag.ro/laptop-lenovo-ideapad-3-15alc6-cu-procesor-amd-ryzen-7-5700u-15-6-full-hd-ips-8gb-512gb-ssd-amd-radeon-graphics-windows-10-home-abyss-blue-82ku0108rm/pd/DLNQQPMBM/
2799,"Laptop ultraportabil Laptop Lenovo V14 G2 ALC cu procesor AMD Ryzen 7 5700U, 14"", Full HD, 16GB, 512GB SSD, AMD Radeon Graphics, Free Dos, Black",https://www.emag.ro/laptop-ultraportabil-laptop-lenovo-v14-g2-alc-cu-procesor-amd-ryzen-7-5700u-14-full-hd-16gb-512gb-ssd-amd-radeon-graphics-free-dos-black-82kc004erm/pd/DGTQRHMBM/
1610,"Laptop ASUS X515MA cu procesor Intel® Celeron® N4020 pana la 2.80 GHz, 15.6"", HD, 4GB, 256GB SSD, Intel® UHD Graphics 600, Free DOS, Slate Grey",https://www.emag.ro/laptop-asus-x515ma-cu-procesor-intelr-celeronr-n4020-pana-la-2-80-ghz-15-6-hd-4gb-256gb-ssd-intelr-uhd-graphics-600-free-dos-slate-grey-x515ma-br062/pd/D0VFDTMBM/
3999,"Laptop HP Pavilion Gaming 16-a0076nq cu procesor Intel® Core™ i5-10300H, 16.1"", Full HD, 144Hz, 16GB, 512GB SSD, Nvidia GeForce GTX 1650Ti 4GB, Free DOS, Shadow Black",https://www.emag.ro/laptop-hp-pavilion-gaming-16-a0076nq-cu-procesor-intelr-coretm-i5-10300h-16-1-full-hd-144hz-16gb-512gb-ssd-nvidia-geforce-gtx-1650ti-4gb-free-dos-shadow-black-402r8ea/pd/D8WD3PMBM/
2799,"Laptop HP 15-dw3035nq cu procesor Intel Core i3-1115G4, 15.6"", Full HD, 8GB, 512GB SSD, Intel UHD Graphics, Windows 10 Home, Chalkboard gray",https://www.emag.ro/laptop-hp-15-dw3035nq-cu-procesor-intel-core-i3-1115g4-15-6-full-hd-8gb-512gb-ssd-intel-uhd-graphics-windows-10-home-chalkboard-gray-4q6c1ea/pd/DLGZ3XMBM/
2799,"Laptop Lenovo ThinkBook 15 G2 ITL cu procesor Intel Core i5-1135G7 pana la 4.20 GHz, 15.6"", Full HD, 8GB, 256GB SSD, Intel Iris Xe Graphics, Free DOS, Mineral Grey",https://www.emag.ro/laptop-lenovo-thinkbook-15-g2-itl-cu-procesor-intel-core-i5-1135g7-pana-la-4-20-ghz-15-6-full-hd-8gb-256gb-ssd-intel-iris-xe-graphics-free-dos-mineral-grey-20ve0055rm/pd/DV0N1TMBM/
2799,"Laptop Huawei MateBook D15 2021 cu procesor Intel® Core i3-10110U, 15.6"", Full HD, 8GB, 256GB SSD, Intel® UHD Graphics 620, Windows 10 Home, Silver",https://www.emag.ro/laptop-huawei-matebook-d15-2021-cu-procesor-intelr-core-i3-10110u-15-6-full-hd-8gb-256gb-ssd-intelr-uhd-graphics-620-windows-10-home-silver-53011ttj/pd/DD5N6NMBM/
4699,"Laptop Gaming HP Pavilion 17-cd2026nq cu procesor Intel® Core™ i5-11300H, 17.3"", Full HD, 144Hz, 8GB, 512GB SSD, NVIDIA® GeForce RTX™ 3050 Ti 4GB, Free DOS, Shadow Black",https://www.emag.ro/laptop-gaming-hp-pavilion-17-cd2026nq-cu-procesor-intelr-coretm-i5-11300h-17-3-full-hd-144hz-8gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-ti-4gb-free-dos-shadow-black-4q6y0ea/pd/DF7KLPMBM/
2699,"Laptop Lenovo IdeaPad 3 15IIL05 cu procesor Intel® Core™ i7-1065G7, 15.6"" Full HD, 8GB, 512GB SSD, Intel® Iris® Plus Graphics, FreeDOS, Platinum Grey",https://www.emag.ro/laptop-lenovo-ideapad-3-15iil05-cu-procesor-intelr-coretm-i7-1065g7-15-6-full-hd-8gb-512gb-ssd-intelr-irisr-plus-graphics-freedos-platinum-grey-81we00r2rm/pd/D83P03MBM/
7499,"Laptop Gaming ASUS ROG Zephyrus G15 GA503QM cu procesor AMD Ryzen™ 9 5900HS, 15.6"", WQHD, 165Hz, 16GB, 1TB SSD, NVIDIA® GeForce RTX™ 3060 6GB, No OS, Moonlight White",https://www.emag.ro/laptop-gaming-asus-rog-zephyrus-g15-ga503qm-cu-procesor-amd-ryzentm-9-5900hs-15-6-wqhd-165hz-16gb-1tb-ssd-nvidiar-geforce-rtxtm-3060-6gb-no-os-moonlight-white-ga503qm-hq058/pd/DSJGFXMBM/
7899,"Laptop Gaming ASUS ROG Strix G15 Advantage Edition G513QY cu procesor AMD Ryzen™ 9 5900HX, 15.6"", Full HD, 300Hz, 16GB, 512GB, AMD® Radeon™ RX 6800M 12GB, No OS, Original Black",https://www.emag.ro/laptop-gaming-asus-rog-strix-g15-advantage-edition-g513qy-cu-procesor-amd-ryzentm-9-5900hx-15-6-full-hd-300hz-16gb-512gb-amdr-radeontm-rx-6800m-12gb-no-os-original-black-g513qy-hf001/pd/D0YJ7XMBM/
3799,"Laptop ultraportabil Lenovo Yoga Slim 7 14ITL05 cu procesor Intel Core i5-1135G7 pana la 4.20 GHz, 14"", Full HD, IPS, 8GB, 512GB SSD, Intel Iris Xe Graphics, Windows 10 Home, Orchid",https://www.emag.ro/laptop-ultraportabil-lenovo-yoga-slim-7-14itl05-cu-procesor-intel-core-i5-1135g7-pana-la-4-20-ghz-14-full-hd-ips-8gb-512gb-ssd-intel-iris-xe-graphics-windows-10-home-orchid-82a300bkrm/pd/DQWWKNMBM/
3799,"Laptop Gaming ASUS TUF F15 FX506LH cu procesor Intel® Core™ i5-10300H pana la 4.50 GHz, 15.6"", Full HD, 144Hz, 8GB, 512GB SSD, NVIDIA® GeForce® GTX 1650 4GB, Free DOS, Fortress Gray",https://www.emag.ro/laptop-gaming-asus-tuf-f15-fx506lh-cu-procesor-intelr-coretm-i5-10300h-pana-la-4-50-ghz-15-6-full-hd-144hz-8gb-512gb-ssd-nvidiar-geforcer-gtx-1650-4gb-free-dos-fortress-gray-fx506lh-hn002/pd/DCJPHNMBM/
4799,"Laptop Gaming HP Pavilion 17-cd2023nq cu procesor Intel® Core™ i5-11300H, 17.3"", Full HD, 144Hz, 8GB, 256GB SSD + 1TB SSD, NVIDIA® GeForce RTX™ 3050 Ti 4GB, Free DOS, Black",https://www.emag.ro/laptop-gaming-hp-pavilion-17-cd2023nq-cu-procesor-intelr-coretm-i5-11300h-17-3-full-hd-144hz-8gb-256gb-ssd-1tb-ssd-nvidiar-geforce-rtxtm-3050-ti-4gb-free-dos-black-4q6x9ea/pd/DGF1NPMBM/
2999,"Laptop ASUS VivoBook K513EA cu procesor Intel® Core™ i5-1135G7, 15.6"", Full HD, 8GB, 512GB SSD, Intel Iris Xᵉ Graphics, Free DOS, Indie Black",https://www.emag.ro/laptop-asus-vivobook-k513ea-cu-procesor-intelr-coretm-i5-1135g7-15-6-full-hd-8gb-512gb-ssd-intel-iris-x-graphics-free-dos-indie-black-k513ea-bq1961/pd/DBVWBXMBM/
1799,"Laptop ultraportabil Acer Swift 1 SF114-34 cu procesor Intel Celeron N5100, 14"", Full HD, 8GB, 256GB SSD, Intel UHD Graphics, No Os, Gold",https://www.emag.ro/laptop-ultraportabil-acer-swift-1-sf114-34-cu-procesor-intel-celeron-n5100-14-full-hd-8gb-256gb-ssd-intel-uhd-graphics-no-os-gold-nx-a75ex-004/pd/D1SN10MBM/
1299,"Laptop ultraportabil ASUS E210MA cu procesor Intel® Celeron® N4020, 11.6"", HD, 4GB, 128GB, eMMC, Intel® UHD Graphics 600, Windows 10 Home S, Star Black",https://www.emag.ro/laptop-ultraportabil-asus-e210ma-cu-procesor-intelr-celeronr-n4020-11-6-hd-4gb-128gb-emmc-intelr-uhd-graphics-600-windows-10-home-s-star-black-e210ma-gj204ts/pd/DWVJ2XMBM/
1299,"Laptop ultraportabil Prestigio SmartBook 133 C4 cu procesor AMD A4-9120e pana la 2.20 GHz, 14.1"", HD, 4GB, 64GB eMMC, AMD Radeon R3, Windows 10 Pro, Dark Grey",https://www.emag.ro/laptop-ultraportabil-prestigio-smartbook-133-c4-cu-procesor-amd-a4-9120e-pana-la-2-20-ghz-14-1-hd-4gb-64gb-emmc-amd-radeon-r3-windows-10-pro-dark-grey-psb133c04cgp-dg/pd/D54KRDMBM/
1999,"Laptop Lenovo V15 ADA cu procesor AMD Ryzen 3 3250U pana la 3.50 Ghz, 15.6"", Full HD, 8GB, 256GB SSD, Radeon Vega Graphics, Free DOS, Iron Grey",https://www.emag.ro/laptop-lenovo-v15-ada-cu-procesor-amd-ryzen-3-3250u-pana-la-3-50-ghz-15-6-full-hd-8gb-256gb-ssd-radeon-vega-graphics-free-dos-iron-grey-82c7001krm/pd/DKNF72MBM/
6999,"Laptop Gaming ASUS ROG Zephyrus G14 GA401QM cu procesor AMD Ryzen™ 9 5900HS, 14"", QHD, 120Hz, 16GB, 512GB SSD, NVIDIA® GeForce RTX™ 3060 6GB, No OS, Eclipse Gray",https://www.emag.ro/laptop-gaming-asus-rog-zephyrus-g14-ga401qm-cu-procesor-amd-ryzentm-9-5900hs-14-qhd-120hz-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3060-6gb-no-os-eclipse-gray-ga401qm-k2231/pd/DDLFKXMBM/
4799,"Laptop Gaming ASUS TUF F15 FX506LI cu procesor Intel® Core™ i7-10870H pana la 5.00 GHz, 15.6"", Full HD, 144Hz, 8GB, 1TB SSD, NVIDIA® GeForce® GTX 1650 Ti 4GB, Free DOS, Bonfire Black",https://www.emag.ro/laptop-gaming-asus-tuf-f15-fx506li-cu-procesor-intelr-coretm-i7-10870h-pana-la-5-00-ghz-15-6-full-hd-144hz-8gb-1tb-ssd-nvidiar-geforcer-gtx-1650-ti-4gb-free-dos-bonfire-black-fx506li-hn231/pd/D9SSRNMBM/
3799,"Laptop Lenovo IdeaPad 3 17ITL6 cu procesor Intel Core i7-1165G7 pana la 4.70 GHz, 17.3"", Full HD, IPS, IPS, 12GB, 512GB SSD, Intel Iris Xe Graphics, Free DOS, Arctic Grey",https://www.emag.ro/laptop-lenovo-ideapad-3-17itl6-cu-procesor-intel-core-i7-1165g7-pana-la-4-70-ghz-17-3-full-hd-ips-ips-12gb-512gb-ssd-intel-iris-xe-graphics-free-dos-arctic-grey-82h9005hrm/pd/DT4V70MBM/
3499,"Laptop Gaming Lenovo IdeaPad 3 15ACH6 cu procesor AMD Ryzen 7 5800H, 15.6"", Full HD, 8GB, 512GB SSD, NVIDIA GeForce GTX 1650 4GB, No OS, Shadow Black",https://www.emag.ro/laptop-gaming-lenovo-ideapad-3-15ach6-cu-procesor-amd-ryzen-7-5800h-15-6-full-hd-8gb-512gb-ssd-nvidia-geforce-gtx-1650-4gb-no-os-shadow-black-82k2007crm/pd/D0LYXXMBM/
2499,"Laptop HP 250 G8 cu procesor Intel® Core™ i3-1005G1, 15.6"", Full HD, 8GB, 512GB SSD, Intel® UHD Graphics, Free DOS, Asteroid silver",https://www.emag.ro/laptop-hp-250-g8-cu-procesor-intelr-coretm-i3-1005g1-15-6-full-hd-8gb-512gb-ssd-intelr-uhd-graphics-free-dos-asteroid-silver-2x7v6ea/pd/DMQWYHMBM/
2499,"Laptop ultraportabil Lenovo IdeaPad 3 14IIL05 cu procesor Intel Core i5-1035G1, 14"", Full HD, 8GB, 512GB SSD, Intel UHD Graphics, No OS, Platinum Grey",https://www.emag.ro/laptop-ultraportabil-lenovo-ideapad-3-14iil05-cu-procesor-intel-core-i5-1035g1-14-full-hd-8gb-512gb-ssd-intel-uhd-graphics-no-os-platinum-grey-81wd00wfpb/pd/DFJ1NPMBM/
1799,"Laptop Lenovo IdeaPad 3 15ITL6 cu procesor Intel Core i3-1115G4, 15.6"", Full HD,IPS, 4GB, 128GB, Intel UHD Graphics, No OS, Sand",https://www.emag.ro/laptop-lenovo-ideapad-3-15itl6-cu-procesor-intel-core-i3-1115g4-15-6-full-hd-ips-4gb-128gb-intel-uhd-graphics-no-os-sand-82h801esrm/pd/DPNQQPMBM/
4799,"Laptop Gaming ASUS TUF Gaming F17 FX706HCB-HX118 cu procesor Intel® Core™ i5-11400H, 17.3""Full HD, 8GB, 1TB SSD, NVIDIA® GeForce RTX™ 3050 4GB, No OS, Eclipse Gray",https://www.emag.ro/laptop-gaming-asus-tuf-gaming-f17-cu-procesor-intelr-coretm-i5-11400h-17-3-full-hd-8gb-1tb-ssd-nvidiar-geforce-rtxtm-3050-4gb-no-os-eclipse-gray-fx706hcb-hx118/pd/DR9RFPMBM/
3049,"Laptop HP 15-dw3027nq cu procesor Intel Core i5-1135G7, 15.6"", Full HD, 8GB, 256GB SSD, Intel Iris Xe, Windows 10 Home, Jet Black",https://www.emag.ro/laptop-hp-15-dw3027nq-cu-procesor-intel-core-i5-1135g7-15-6-full-hd-8gb-256gb-ssd-intel-iris-xe-windows-10-home-jet-black-4r8n2ea/pd/DZGZ3XMBM/
3299,"Laptop Lenovo IdeaPad 3 15IIL05 cu procesor Intel® Core™ i7-1065G7, 15.6"" Full HD, 12GB, 512GB SSD, Intel® Iris® Plus Graphics, FreeDOS, Platinum Grey",https://www.emag.ro/laptop-lenovo-ideapad-3-15iil05-cu-procesor-intelr-coretm-i7-1065g7-15-6-full-hd-12gb-512gb-ssd-intelr-irisr-plus-graphics-freedos-platinum-grey-81we00r4rm/pd/DW3P03MBM/
4199,"Laptop Gaming HP Pavilion 15-ec1045nq cu procesor AMD Ryzen 7 4800H, 15.6"", 16GB, 512GB SSD, nVidia GeForce GTX 1650 Ti 4GB, Free DOS, Shadow Black",https://www.emag.ro/laptop-gaming-hp-pavilion-15-ec1045nq-cu-procesor-amd-ryzen-7-4800h-15-6-16gb-512gb-ssd-nvidia-geforce-gtx-1650-ti-4gb-free-dos-shadow-black-1u6e9ea/pd/DYZ32XMBM/
